
Fini
/CLEAR
/cwd,C:\ansys
/Filname,zhang,1
/Title,suspansion bridge analysis
/prep7


!建立全桥模型关键点,根据BBQA节点坐标建立，共328个        注意调整一下塔梁结合处,桥塔的关键点坐标,向下降低0.5米,节点号为74,99
K,1,2.16,47.75
K,2,7.4818,44.0454
K,3,12.4604,40.8154
K,4,17.4529,37.8002
K,5,22.4548,34.9999
K,6,27.4632,32.4131
K,7,32.4757,30.0377
K,8,37.49,27.872
K,9,42.5043,25.9136
K,10,47.5169,24.1601
K,11,52.5269,22.6092
K,12,57.5337,21.2583
K,13,62.5368,20.1052
K,14,67.5362,19.1479
K,15,72.5321,18.3844
K,16,77.5251,17.8132
K,17,82.5159,17.433
K,18,87.5054,17.2432
K,19,90,17.2194
K,20,92.4946,17.2432
K,21,97.4841,17.433
K,22,102.4749,17.8132
K,23,107.4679,18.3844
K,24,112.4638,19.1479
K,25,117.4632,20.1052
K,26,122.4663,21.2583
K,27,127.4731,22.6092
K,28,132.4831,24.1601
K,29,137.4957,25.9136
K,30,142.51,27.872
K,31,147.5243,30.0377
K,32,152.5368,32.4131
K,33,157.5452,34.9999
K,34,162.5471,37.8002
K,35,167.5396,40.8154
K,36,172.5182,44.0454
K,37,177.84,47.75
K,38,-76.085,9.02
K,39,-67.0577,12.0091
K,40,-62.6203,13.6455
K,41,-57.731,15.5773
K,42,-52.8262,17.6524
K,43,-47.903,19.8746
K,44,-42.9593,22.2482
K,45,-37.9932,24.7775
K,46,-33.0034,27.467
K,47,-27.9888,30.3213
K,48,-22.949,33.3449
K,49,-17.8839,36.5424
K,50,-12.7938,39.9182
K,51,-7.6787,43.4772
K,52,-2.031,47.604
K,53,182.031,47.604
K,54,187.6787,43.4772
K,55,192.7938,39.9182
K,56,197.8839,36.5424
K,57,202.949,33.3449
K,58,207.9888,30.3213
K,59,213.0034,27.467
K,60,217.9932,24.7775
K,61,222.9593,22.2482
K,62,227.903,19.8746
K,63,232.8262,17.6524
K,64,237.731,15.5773
K,65,242.6203,13.6455
K,66,247.0577,12.0091
K,67,256.085,9.02
K,68,0,0
K,69,0,2
K,70,0,4
K,71,0,6.9
K,72,0,8
K,73,0,10
K,74,0,11.106
K,75,0,13.5
K,76,0,15.5
K,77,0,17.5
K,78,0,19.5
K,79,0,21.5
K,80,0,23.5
K,81,0,25.5
K,82,0,27.5
K,83,0,29.5
K,84,0,31.5
K,85,0,33.5
K,86,0,35.5
K,87,0,37.5
K,88,0,39.5
K,89,0,41.5
K,90,0,43.5
K,91,0,45.5
K,92,0,46.535
K,93,180,0
K,94,180,2
K,95,180,4
K,96,180,6.9
K,97,180,8
K,98,180,10
K,99,180,11.106
K,100,180,13.5
K,101,180,15.5
K,102,180,17.5
K,103,180,19.5
K,104,180,21.5
K,105,180,23.5
K,106,180,25.5
K,107,180,27.5
K,108,180,29.5
K,109,180,31.5
K,110,180,33.5
K,111,180,35.5
K,112,180,37.5
K,113,180,39.5
K,114,180,41.5
K,115,180,43.5
K,116,180,45.5
K,117,180,46.535
K,118,0,11.606
K,119,180,11.606
K,120,-78.432,9.264
K,121,-77.032,9.292
K,122,-76.085,9.311
K,123,-74.5,9.342
K,124,-73,9.372
K,125,-72,9.392
K,126,-70.5,9.725
K,127,-69,10.059
K,128,-67.5,10.392
K,129,-67,10.404
K,130,-65.7,10.435
K,131,-64.1,10.473
K,132,-62.5,10.511
K,133,-60.9,10.55
K,134,-59.1,10.593
K,135,-57.5,10.631
K,136,-55.9,10.669
K,137,-54.1,10.712
K,138,-52.5,10.751
K,139,-50.9,10.783
K,140,-49.1,10.819
K,141,-47.5,10.851
K,142,-45.9,10.883
K,143,-44.1,10.919
K,144,-42.5,10.951
K,145,-40.9,10.983
K,146,-39.1,11.019
K,147,-37.5,11.051
K,148,-35.9,11.083
K,149,-34.1,11.119
K,150,-32.5,11.151
K,151,-30.9,11.183
K,152,-29.1,11.219
K,153,-27.5,11.251
K,154,-25.9,11.283
K,155,-24.1,11.319
K,156,-22.5,11.351
K,157,-20.9,11.383
K,158,-19.1,11.419
K,159,-17.5,11.451
K,160,-15.9,11.483
K,161,-14.1,11.519
K,162,-12.5,11.551
K,163,-10.9,11.583
K,164,-9.1,11.618
K,165,-7.5,11.65
K,166,-5.9,11.616
K,167,-4.4,11.584
K,168,-2.925,11.553
K,169,-1.325,11.582
K,170,1.325,11.63
K,171,2.925,11.659
K,172,4.4,11.743
K,173,5.9,11.829
K,174,7.5,11.92
K,175,9.1,11.946
K,176,10.9,11.975
K,177,12.5,12
K,178,14.1,12.024
K,179,15.9,12.051
K,180,17.5,12.075
K,181,19.1,12.098
K,182,20.9,12.123
K,183,22.5,12.145
K,184,24.1,12.166
K,185,25.9,12.19
K,186,27.5,12.21
K,187,29.1,12.23
K,188,30.9,12.251
K,189,32.5,12.27
K,190,34.1,12.288
K,191,35.9,12.308
K,192,37.5,12.325
K,193,39.1,12.342
K,194,40.9,12.36
K,195,42.5,12.375
K,196,44.1,12.39
K,197,45.9,12.406
K,198,47.5,12.42
K,199,49.1,12.433
K,200,50.9,12.448
K,201,52.5,12.46
K,202,54.1,12.472
K,203,55.9,12.484
K,204,57.5,12.495
K,205,59.1,12.505
K,206,60.9,12.516
K,207,62.5,12.525
K,208,64.1,12.534
K,209,65.9,12.543
K,210,67.5,12.55
K,211,69.1,12.557
K,212,70.9,12.564
K,213,72.5,12.57
K,214,74.1,12.575
K,215,75.9,12.581
K,216,77.5,12.585
K,217,79.1,12.589
K,218,80.9,12.592
K,219,82.5,12.595
K,220,84.1,12.597
K,221,85.9,12.599
K,222,87.5,12.6
K,223,89.1,12.6
K,224,90,12.601
K,225,90.9,12.6
K,226,92.5,12.6
K,227,94.1,12.599
K,228,95.9,12.597
K,229,97.5,12.595
K,230,99.1,12.592
K,231,100.9,12.589
K,232,102.5,12.585
K,233,104.1,12.581
K,234,105.9,12.575
K,235,107.5,12.57
K,236,109.1,12.564
K,237,110.9,12.557
K,238,112.5,12.557
K,239,114.1,12.543
K,240,115.9,12.534
K,241,117.5,12.525
K,242,119.1,12.516
K,243,120.9,12.505
K,244,122.5,12.495
K,245,124.1,12.484
K,246,125.9,12.472
K,247,127.5,12.46
K,248,129.1,12.448
K,249,130.9,12.433
K,250,132.5,12.42
K,251,134.1,12.406
K,252,135.9,12.39
K,253,137.5,12.375
K,254,139.1,12.36
K,255,140.9,12.342
K,256,142.5,12.325
K,257,144.1,12.308
K,258,145.9,12.288
K,259,147.5,12.27
K,260,149.1,12.251
K,261,150.9,12.23
K,262,152.5,12.21
K,263,154.1,12.19
K,264,155.9,12.166
K,265,157.5,12.145
K,266,159.1,12.123
K,267,160.9,12.098
K,268,162.5,12.075
K,269,164.1,12.051
K,270,165.9,12.024
K,271,167.5,12
K,272,169.1,11.975
K,273,170.9,11.946
K,274,172.5,11.92
K,275,174.1,11.829
K,276,175.6,11.743
K,277,177.075,11.659
K,278,178.675,11.63
K,279,181.325,11.582
K,280,182.925,11.553
